-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/build/alfa_robot_description
-- Install configuration: ""
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/config
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/config/.gitkeep
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/launch
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/launch/view_alfa_robot.launch.py
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/launch/alfa_robot.launch.xml
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/leftjoint4.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/rightarmbase.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/leftjoint1.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/base.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/.gitkeep
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/leftarmbase.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/updown.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/leftjoint2.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/turn.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/rightjoint1.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/wheel.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/rightjoint2.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/rightjoint4.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/leftjoint3.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/rightjoint3.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/rightforward.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/leftjoint4.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/base_chassis.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/rightarmbase.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/leftjoint1.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/base.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/leftforward.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/ld.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/.gitkeep
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/leftback.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/leftarmbase.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/updown.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/leftjoint2.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/turn.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/rightjoint1.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/rightback.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/rightjoint2.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/rightjoint4.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/leftjoint3.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/rightjoint3.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/rviz
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/rviz/alfa_robot.rviz
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/urdf
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/urdf/common
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/urdf/common/inertials.xacro
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/urdf/common/materials.xacro
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/urdf/alfa_robot.urdf.xacro
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/urdf/alfa_robot
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/urdf/alfa_robot/alfa_robot_macro.xacro
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/urdf/alfa_robot/alfa_robot_macro.ros2_control.xacro
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/test
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/test/alfa_robot_test_urdf_xacro.py
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/leftjoint4.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/rightarmbase.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/leftjoint1.STL
