[0.006s] Invoking command in '/home/kzoia/alfa_robot_ws/src/alfa_robot_description/build/alfa_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kzoia/alfa_robot_ws/src/alfa_robot_description -DCMAKE_INSTALL_PREFIX=/home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description
[0.043s] -- The C compiler identification is GNU 11.4.0
[0.075s] -- The CXX compiler identification is GNU 11.4.0
[0.079s] -- Detecting C compiler ABI info
[0.126s] -- Detecting C compiler ABI info - done
[0.129s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.129s] -- Detecting C compile features
[0.130s] -- Detecting C compile features - done
[0.131s] -- Detecting CXX compiler ABI info
[0.185s] -- Detecting CXX compiler ABI info - done
[0.188s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.189s] -- Detecting CXX compile features
[0.189s] -- Detecting CXX compile features - done
[0.190s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.269s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.309s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.485s] -- Configuring done
[0.487s] -- Generating done
[0.488s] -- Build files have been written to: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/build/alfa_robot_description
[0.491s] Invoked command in '/home/kzoia/alfa_robot_ws/src/alfa_robot_description/build/alfa_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kzoia/alfa_robot_ws/src/alfa_robot_description -DCMAKE_INSTALL_PREFIX=/home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description
[0.492s] Invoking command in '/home/kzoia/alfa_robot_ws/src/alfa_robot_description/build/alfa_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kzoia/alfa_robot_ws/src/alfa_robot_description/build/alfa_robot_description -- -j12 -l12
[0.516s] Invoked command in '/home/kzoia/alfa_robot_ws/src/alfa_robot_description/build/alfa_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kzoia/alfa_robot_ws/src/alfa_robot_description/build/alfa_robot_description -- -j12 -l12
[0.522s] Invoking command in '/home/kzoia/alfa_robot_ws/src/alfa_robot_description/build/alfa_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kzoia/alfa_robot_ws/src/alfa_robot_description/build/alfa_robot_description
[0.526s] -- Install configuration: ""
[0.526s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/config
[0.526s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/config/.gitkeep
[0.526s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/launch
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/launch/view_alfa_robot.launch.py
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/launch/alfa_robot.launch.xml
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/leftjoint4.STL
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/rightarmbase.STL
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/leftjoint1.STL
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/base.STL
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/.gitkeep
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/leftarmbase.STL
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/updown.STL
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/leftjoint2.STL
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/turn.STL
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/rightjoint1.STL
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/wheel.STL
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/rightjoint2.STL
[0.527s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/rightjoint4.STL
[0.528s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/leftjoint3.STL
[0.528s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/rightjoint3.STL
